# pythia: 8311
# beam_energy: 120.0
# ptcut: 1000
# seed: 20
# mode: soft
# beam_mode: fixed
# total_xsec_mb: 38.4539126546  
# tau_xsec_mb: 0.0000113620   
# event_number particle_count pid E px py pz mother_pid E_mother px_mother py_mother pz_mother weights
1.0000000000e+00 1 -15 3.0364063694e+01 1.3515626888e-01 -3.3683983407e-01 3.0309858898e+01 411 3.1510634083e+01 5.2619520280e-02 -3.7391213250e-01 3.1452853643e+01 1.2000000000e-03
1.0000000000e+00 2 15 1.5062568301e+01 1.2086373718e+00 7.8458791457e-01 1.4887830332e+01 -411 1.6596919382e+01 1.3091267464e+00 8.9755130684e-01 1.6414714217e+01 1.2000000000e-03
1.0000000000e+00 3 -15 3.6731657085e+00 4.6470137677e-01 -4.0481578457e-01 3.1551915664e+00 411 3.9599148840e+00 4.9600695773e-01 -3.5947490611e-01 3.4365974210e+00 1.2000000000e-03
1.0000000000e+00 4 -15 5.7707598098e+00 -1.5266955053e-01 4.9093987704e-02 5.4880653476e+00 411 6.1360406853e+00 -2.4603181670e-01 9.4109855471e-02 5.8383326410e+00 1.2000000000e-03
1.0000000000e+00 5 15 7.9620413219e+00 2.6043121727e-01 -3.7657691948e-01 7.7477337398e+00 -411 8.7497101028e+00 2.9611906943e-01 -3.6837778604e-01 8.5345509104e+00 1.2000000000e-03
1.0000000000e+00 6 15 1.9113294321e+01 -1.6909537837e-01 3.9561997268e-01 1.9025662199e+01 -411 1.9745926536e+01 -1.9375044630e-01 4.9444544144e-01 1.9650041228e+01 1.2000000000e-03
1.0000000000e+00 7 -15 1.1369318605e+01 2.6762354776e-01 1.9276204387e+00 1.1059700417e+01 411 1.1444517119e+01 2.8906641222e-01 1.8995386225e+00 1.1126081375e+01 1.2000000000e-03
1.0000000000e+00 8 15 1.1370970876e+01 1.4332305815e+00 -1.1526234510e+00 1.1079675024e+01 -411 1.1948833477e+01 1.4122932728e+00 -1.2233815370e+00 1.1652806865e+01 1.2000000000e-03
1.0000000000e+00 9 -15 3.9682137314e+01 -5.5756823615e-01 9.5851272360e-01 3.9626825555e+01 411 4.0116478156e+01 -5.7839753982e-01 9.1329372763e-01 4.0058303653e+01 1.2000000000e-03
1.0000000000e+00 10 -15 1.6790308243e+01 -1.6567531329e+00 -7.4698270585e-01 1.6596823415e+01 431 1.8919119824e+01 -1.6930557857e+00 -9.4088253597e-01 1.8716475207e+01 5.3600000000e-02
1.0000000000e+00 11 15 1.3430943379e+01 3.4194167646e-01 -1.0308808286e-01 1.3308102775e+01 -411 1.3619614658e+01 3.0485932604e-01 -5.6440543223e-02 1.3487116065e+01 1.2000000000e-03
1.0000000000e+00 12 -15 5.8898553183e+00 -6.0478655457e-01 8.8286978661e-02 5.5820914531e+00 411 6.3406949971e+00 -7.3584965153e-01 8.0827739314e-02 6.0133955690e+00 1.2000000000e-03
1.0000000000e+00 13 15 1.5851865699e+01 -8.2002128827e-02 2.7990700395e-01 1.5749269334e+01 -431 1.8404299238e+01 -2.5503686165e-01 2.3506186906e-01 1.8295436035e+01 5.3600000000e-02
1.0000000000e+00 14 15 1.1043400150e+01 -7.2459815899e-01 -7.4822689045e-01 1.0849641082e+01 100443 2.7692414331e+01 -1.1572608457e+00 -1.4674587740e+00 2.7382278269e+01 3.1000000000e-03
