# pythia: 8311
# beam_energy: 120.0
# ptcut: 1000
# seed: 22
# mode: soft
# beam_mode: fixed
# total_xsec_mb: 38.4539136486  
# tau_xsec_mb: 0.0000117317   
# event_number particle_count pid E px py pz mother_pid E_mother px_mother py_mother pz_mother weights
1.0000000000e+00 19 -15 1.2908884334e+01 1.8377027168e+00 -6.8595233565e-01 1.2634655656e+01 411 1.3907092600e+01 2.0531814354e+00 -7.8206497575e-01 1.3604578861e+01 1.2000000000e-03
1.0000000000e+00 20 -15 2.4239222316e+01 4.7927923359e-02 -1.5935145853e-01 2.4173438299e+01 411 2.4343879375e+01 3.8300631124e-02 -1.2444058044e-01 2.4271630182e+01 1.2000000000e-03
1.0000000000e+00 21 15 7.3065438586e+00 3.4630613969e-03 3.5381544367e-01 7.0783682077e+00 -431 7.9692437840e+00 -1.9022088868e-01 3.4802734722e-01 7.7121064949e+00 5.3600000000e-02
1.0000000000e+00 22 15 9.4833311987e+00 1.0484662517e-01 -2.9082564879e-01 9.3102582638e+00 100443 2.2295847363e+01 -5.8126543987e-01 -2.2348860605e-01 2.1980230525e+01 3.1000000000e-03
1.0000000000e+00 23 -15 1.2812516164e+01 -6.8611206504e-01 6.7337042745e-02 1.2669972261e+01 100443 2.2295847363e+01 -5.8126543987e-01 -2.2348860605e-01 2.1980230525e+01 3.1000000000e-03
1.0000000000e+00 24 15 2.8148204779e+01 -3.2767852223e-01 3.2596688071e-01 2.8088266507e+01 -411 2.9096644168e+01 -3.4539299686e-01 4.2505177996e-01 2.9031349565e+01 1.2000000000e-03
1.0000000000e+00 25 -15 8.1640530185e+00 -1.0382120028e-01 -4.1643391759e-02 7.9675692254e+00 411 8.8764926284e+00 -4.2864049525e-02 -2.5805610323e-02 8.6772195536e+00 1.2000000000e-03
1.0000000000e+00 26 15 2.8916796221e+01 5.7960375436e-01 -2.8264692126e-01 2.8854950782e+01 -411 3.1724988185e+01 5.8750427650e-01 -2.8343866014e-01 3.1663131520e+01 1.2000000000e-03
1.0000000000e+00 27 -15 3.8610170611e+01 3.9940327594e-01 -8.2831730155e-02 3.8567107763e+01 411 4.2498674733e+01 4.8299739832e-01 -7.8322955364e-02 4.2454710624e+01 1.2000000000e-03
1.0000000000e+00 28 15 7.0540004929e+00 1.6700060026e+00 -3.2375811277e-01 6.6112097439e+00 -411 7.6716143252e+00 1.8855180112e+00 -3.7696109028e-01 7.1875524051e+00 1.2000000000e-03
1.0000000000e+00 29 -15 9.0258195528e+00 2.5319164126e-01 -9.9016477276e-01 8.7899827646e+00 411 9.2140016327e+00 2.5963858694e-01 -9.3550633724e-01 8.9699366129e+00 1.2000000000e-03
1.0000000000e+00 30 15 1.2450577041e+01 -1.3213643021e+00 9.2200978955e-02 1.2251745782e+01 -411 1.2641572404e+01 -1.4032348763e+00 7.3967898197e-02 1.2423338301e+01 1.2000000000e-03
1.0000000000e+00 31 15 2.7938049746e+01 -4.8472438489e-01 -1.9730881020e-01 2.7876578804e+01 -411 2.9955695281e+01 -6.0393977985e-01 -2.4123565345e-01 2.9890220189e+01 1.2000000000e-03
1.0000000000e+00 32 -15 2.2765886646e+01 4.3120786777e-01 9.2211425748e-01 2.2673602946e+01 411 2.4148770785e+01 5.3182718277e-01 9.2013544037e-01 2.4052820253e+01 1.2000000000e-03
1.0000000000e+00 33 15 7.3275950208e+00 7.0737160125e-01 -1.8768941728e-02 7.0736011070e+00 -411 7.4929572042e+00 7.6227484524e-01 -8.3933881844e-02 7.2153184880e+00 1.2000000000e-03
1.0000000000e+00 34 15 2.1962877090e+01 -4.3371175729e-02 -5.0612054896e-01 2.1884991242e+01 -411 2.3875195401e+01 -1.0707278529e-01 -5.9405562093e-01 2.3794224296e+01 1.2000000000e-03
1.0000000000e+00 35 15 3.2600352539e+01 4.7214227540e-01 2.0948199728e+00 3.2480989937e+01 -411 3.5981994039e+01 5.5138384775e-01 2.2984487761e+00 3.5855564773e+01 1.2000000000e-03
1.0000000000e+00 36 15 1.3140523423e+01 -1.0962767114e+00 -4.2366929661e-01 1.2966686092e+01 -431 1.5726474347e+01 -1.4431377650e+00 -5.4889193634e-01 1.5526207313e+01 5.3600000000e-02
1.0000000000e+00 37 15 1.8789707172e+01 -3.1600016236e-01 2.2241796489e-01 1.8701515458e+01 100443 3.6281986105e+01 -1.1540624405e+00 1.1899327181e+00 3.6056177649e+01 3.1000000000e-03
1.0000000000e+00 38 -15 1.7492278933e+01 -8.3806227812e-01 9.6751475324e-01 1.7354662191e+01 100443 3.6281986105e+01 -1.1540624405e+00 1.1899327181e+00 3.6056177649e+01 3.1000000000e-03
1.0000000000e+00 39 15 1.7000755018e+01 8.5616179397e-01 -2.2492033888e+00 1.6735490819e+01 -411 1.7409200383e+01 9.5513884963e-01 -2.2937134415e+00 1.7129254725e+01 1.2000000000e-03
1.0000000000e+00 40 -15 8.5054901563e+00 -1.7965340842e-01 2.1934158218e-01 8.3129950926e+00 411 8.5953086868e+00 -1.3893627276e-01 1.8709126334e-01 8.3862712840e+00 1.2000000000e-03
1.0000000000e+00 41 15 1.3575411805e+01 -1.0693616554e+00 3.3536832629e-01 1.3411886895e+01 -431 1.5215030476e+01 -1.3602612754e+00 4.9539556481e-01 1.5017538813e+01 5.3600000000e-02
1.0000000000e+00 42 -15 3.3383066842e+01 -6.6187770710e-01 9.1583391139e-01 3.3316590891e+01 431 3.7425622328e+01 -5.6649774313e-01 9.2786730946e-01 3.7358003110e+01 5.3600000000e-02
1.0000000000e+00 43 15 1.3706504228e+01 6.9620409068e-01 -8.6318498900e-01 1.3545529904e+01 -431 1.3757251955e+01 7.1219543699e-01 -8.2302785918e-01 1.3572119631e+01 5.3600000000e-02
1.0000000000e+00 44 15 3.0501405167e+01 7.3217470271e-01 -1.5322316951e+00 3.0402217256e+01 -411 3.0636236590e+01 6.9879562761e-01 -1.5474794009e+00 3.0531958759e+01 1.2000000000e-03
1.0000000000e+00 45 15 9.9421922287e+00 -1.1614136797e+00 6.0076897338e-01 9.6943432942e+00 -411 1.0623026681e+01 -1.3228643395e+00 6.8193178243e-01 1.0350759194e+01 1.2000000000e-03
1.0000000000e+00 46 15 3.2647874436e+01 1.4427496124e-01 -2.6511353561e-01 3.2598090672e+01 -431 3.7987317062e+01 2.3513113985e-01 -4.7707210525e-01 3.7932550933e+01 5.3600000000e-02
1.0000000000e+00 47 -15 3.1497100112e+01 6.2917183680e-01 -1.1207395327e+00 3.1420666954e+01 411 3.2617439845e+01 5.6697013497e-01 -1.1903812111e+00 3.2537108669e+01 1.2000000000e-03
1.0000000000e+00 48 -15 6.3351121418e+00 -4.0024446956e-01 -3.0024639660e-01 6.0602155905e+00 411 6.7130963378e+00 -5.1844340913e-01 -3.1125505018e-01 6.4190747170e+00 1.2000000000e-03
1.0000000000e+00 49 15 2.7139424038e+01 -2.5844658127e-01 -3.0540521118e-01 2.7078241834e+01 -411 2.8981968083e+01 -2.6430208291e-01 -2.3515962787e-01 2.8919437051e+01 1.2000000000e-03
1.0000000000e+00 50 15 6.2166996947e+01 1.1716134678e+00 -5.9421692626e-01 6.2127712401e+01 -411 6.4565762582e+01 1.3013043533e+00 -6.5195794885e-01 6.4522273492e+01 1.2000000000e-03
1.0000000000e+00 51 15 6.6361072911e+00 7.4898880232e-01 3.1774385263e-01 6.3418361131e+00 -411 7.2990840242e+00 8.2308584074e-01 3.0872897346e-01 7.0005974579e+00 1.2000000000e-03
1.0000000000e+00 52 -15 1.6809205170e+01 1.2453116782e+00 4.6894361188e-01 1.6661980069e+01 411 1.8174854562e+01 1.4155759310e+00 4.6370253531e-01 1.8016963788e+01 1.2000000000e-03
1.0000000000e+00 53 15 1.5311419368e+01 4.8923886085e-01 -9.2608433781e-01 1.5171864977e+01 -411 1.6224605886e+01 4.3431433154e-01 -1.0246397738e+00 1.6078054659e+01 1.2000000000e-03
1.0000000000e+00 54 -15 2.5534824386e+01 -3.7154563708e-01 -7.6775494489e-01 2.5458646337e+01 411 2.5772959807e+01 -3.5890225383e-01 -8.2566628146e-01 2.5689286534e+01 1.2000000000e-03
1.0000000000e+00 55 15 2.2326648442e+01 -1.9123496275e-01 1.1914484437e+00 2.2223096570e+01 -431 2.3810895206e+01 -3.8553244805e-01 1.2432501750e+00 2.3693658885e+01 5.3600000000e-02
1.0000000000e+00 56 15 2.6732048157e+01 5.1126695669e-01 6.0205574477e-01 2.6661234862e+01 -411 2.7535159784e+01 4.6460413654e-01 6.7897621612e-01 2.7459291318e+01 1.2000000000e-03
1.0000000000e+00 57 15 1.2372966364e+01 3.9715150271e-01 1.0966010331e+00 1.2189050176e+01 -431 1.3284100209e+01 3.0697853913e-01 1.3226111433e+00 1.3067089555e+01 5.3600000000e-02
1.0000000000e+00 58 -15 1.0132031390e+01 4.5022036812e-01 9.6134625488e-01 9.9183711254e+00 411 1.0198205906e+01 4.7671229946e-01 9.3067480568e-01 9.9706827526e+00 1.2000000000e-03
1.0000000000e+00 59 15 2.9364320433e+01 1.6737314292e-02 1.0099630488e+00 2.9293103620e+01 -411 2.9543110360e+01 6.0621283477e-02 1.0159588918e+00 2.9466320493e+01 1.2000000000e-03
1.0000000000e+00 60 15 3.1469402315e+01 3.3725413502e-01 -5.6272237698e-01 3.1412351010e+01 -431 3.2387668999e+01 2.1338471112e-01 -5.6083551829e-01 3.2322222708e+01 5.3600000000e-02
1.0000000000e+00 61 15 3.0629758877e+01 4.5112786066e-01 1.3702143913e+00 3.0544132591e+01 -431 3.1230081892e+01 4.6016888209e-01 1.2837767915e+00 3.1138131348e+01 5.3600000000e-02
1.0000000000e+00 62 -15 1.7845502087e+01 2.8074351613e-01 6.3229935786e-01 1.7743343429e+01 431 1.8090372075e+01 1.9935429796e-01 6.8183524198e-01 1.7968916704e+01 5.3600000000e-02
1.0000000000e+00 63 15 1.5612873403e+01 -1.1100104813e+00 5.5081096518e-01 1.5461863102e+01 -411 1.6195356836e+01 -1.1899642321e+00 6.5299305897e-01 1.6029712702e+01 1.2000000000e-03
1.0000000000e+00 64 15 2.7244163969e+01 2.5543340813e-01 -1.1912960678e+00 2.7158846598e+01 -411 2.7312665206e+01 2.8400620451e-01 -1.1975357862e+00 2.7220790771e+01 1.2000000000e-03
1.0000000000e+00 65 -15 6.2027682372e+00 -7.5430355172e-01 -1.6012892828e+00 5.6731070215e+00 411 6.5977970822e+00 -7.8412015562e-01 -1.6174078474e+00 6.0666790611e+00 1.2000000000e-03
1.0000000000e+00 66 15 9.5649055596e+00 -2.0942878488e-01 6.4260145353e-02 9.3958682021e+00 -411 1.0039030909e+01 -1.4241801903e-01 1.2246258022e-01 9.8616115659e+00 1.2000000000e-03
1.0000000000e+00 67 15 8.2509318803e+00 1.3781805734e+00 8.1440941386e-01 7.8967172417e+00 -411 8.4262232355e+00 1.3446433267e+00 8.7388123208e-01 8.0581651129e+00 1.2000000000e-03
1.0000000000e+00 68 -15 2.1340892012e+01 6.5583764582e-01 4.4822123131e-01 2.1251954199e+01 411 2.2075736308e+01 6.3142127839e-01 3.8815852675e-01 2.1983932649e+01 1.2000000000e-03
1.0000000000e+00 69 15 1.1486343155e+01 1.4494283633e-01 4.4704587151e-01 1.1338347822e+01 -431 1.1658045020e+01 6.1225794269e-02 4.9685594309e-01 1.1479740694e+01 5.3600000000e-02
1.0000000000e+00 70 -15 2.8042071666e+01 -2.2647999984e-01 7.8543732523e-01 2.7973782172e+01 431 3.2428248172e+01 -1.1704309810e-01 1.0268346120e+00 3.2351943345e+01 5.3600000000e-02
1.0000000000e+00 71 -15 1.4953368109e+01 4.0221611107e-01 6.3293527325e-01 1.4828477455e+01 411 1.6088443360e+01 5.0931675436e-01 7.2137214196e-01 1.5955022704e+01 1.2000000000e-03
1.0000000000e+00 72 15 6.6254694952e+00 -2.8073308678e-02 5.1902714311e-01 6.3615705163e+00 100443 1.5736403435e+01 -1.1856134016e-01 3.1826986920e-01 1.5294853025e+01 3.1000000000e-03
1.0000000000e+00 73 -15 9.1109339396e+00 -9.0488031486e-02 -2.0075727392e-01 8.9332825083e+00 100443 1.5736403435e+01 -1.1856134016e-01 3.1826986920e-01 1.5294853025e+01 3.1000000000e-03
1.0000000000e+00 74 -15 8.7023866999e+00 -3.6093191541e-02 -5.1490136753e-01 8.5034121872e+00 411 9.1475268402e+00 -5.7319175009e-02 -6.3413378863e-01 8.9317611476e+00 1.2000000000e-03
1.0000000000e+00 75 15 4.7234792378e+01 2.5825234779e-01 2.1657420222e-01 4.7200158083e+01 -411 4.9379911070e+01 3.4938099577e-01 2.7691168230e-01 4.9342490727e+01 1.2000000000e-03
1.0000000000e+00 76 -15 5.6923141435e+01 -1.0040805212e-01 -7.7406916076e-01 5.6890049013e+01 431 6.5229833724e+01 -2.4118185798e-01 -7.4003497864e-01 6.5195478634e+01 5.3600000000e-02
1.0000000000e+00 77 -15 1.4499975584e+01 -7.3864129735e-02 2.7967611733e-01 1.4387790935e+01 411 1.5048819298e+01 1.3580480282e-02 2.7867450764e-01 1.4929622883e+01 1.2000000000e-03
1.0000000000e+00 78 15 1.2962554912e+01 4.6024902436e-01 2.3580599830e-01 1.2829782029e+01 -411 1.3257775293e+01 5.1514957508e-01 1.7767795053e-01 1.3113968821e+01 1.2000000000e-03
1.0000000000e+00 79 15 1.0536518087e+01 5.1856213751e-01 -2.5110349219e-01 1.0369627015e+01 -411 1.0859056872e+01 5.0659501589e-01 -3.3983236160e-01 1.0679490281e+01 1.2000000000e-03
1.0000000000e+00 80 15 1.4677945476e+01 -4.1140255372e-02 1.2147568311e+00 1.4519217176e+01 -411 1.5613863921e+01 -2.3405637749e-02 1.3833061995e+00 1.5439662682e+01 1.2000000000e-03
1.0000000000e+00 81 15 9.1895010362e+00 -6.2964817692e-01 -9.5932519948e-01 8.9427668155e+00 -411 9.8277210479e+00 -6.6447296732e-01 -1.1164060948e+00 9.5603731705e+00 1.2000000000e-03
1.0000000000e+00 82 15 1.8665036942e+01 -3.3599511360e-02 5.4178940669e-01 1.8572340995e+01 -411 2.0505638951e+01 -8.7955111364e-02 5.9792600099e-01 2.0411283601e+01 1.2000000000e-03
1.0000000000e+00 83 -15 2.8935236990e+01 5.3681074724e-01 4.3561918163e-01 2.8872355646e+01 411 2.9234253328e+01 4.9733605896e-01 4.7348921879e-01 2.9166325677e+01 1.2000000000e-03
1.0000000000e+00 84 -15 6.3057478810e+00 -1.1968455427e+00 7.1953010066e-01 5.8868670961e+00 411 6.6071756175e+00 -1.1682724779e+00 7.1850935867e-01 6.1869357856e+00 1.2000000000e-03
1.0000000000e+00 85 15 1.7325592841e+01 2.6622294272e-01 1.0385531057e+00 1.7200860757e+01 -411 1.8178948303e+01 2.8253566626e-01 9.9497439037e-01 1.8052946630e+01 1.2000000000e-03
1.0000000000e+00 86 15 2.4935682331e+01 5.3295607119e-01 -4.8131609076e-01 2.4861927854e+01 -411 2.7446756791e+01 5.6095541599e-01 -4.9305210983e-01 2.7372818782e+01 1.2000000000e-03
1.0000000000e+00 87 15 1.2016877049e+01 -4.1167532612e-01 -1.5174329775e+00 1.1780329592e+01 -411 1.2092800377e+01 -3.8503979620e-01 -1.4938109886e+00 1.1847388535e+01 1.2000000000e-03
1.0000000000e+00 88 15 4.5689325229e+01 -3.0990185929e-01 -8.0122756918e-01 4.5646679461e+01 -411 4.9461688187e+01 -2.7342815333e-01 -8.1683727181e-01 4.9418833791e+01 1.2000000000e-03
1.0000000000e+00 89 -15 5.6960190188e+00 -8.1362131480e-02 6.8574897217e-02 5.4107505059e+00 411 5.8463960525e+00 -2.9107155411e-02 1.2974738220e-01 5.5377961545e+00 1.2000000000e-03
1.0000000000e+00 90 -15 2.8534986186e+01 -2.0159191204e-01 1.2383083896e+00 2.8451964789e+01 431 3.2118963502e+01 -2.0613470145e-01 1.1942779247e+00 3.2035668750e+01 5.3600000000e-02
1.0000000000e+00 91 15 2.5036726703e+01 -6.2069549096e-01 6.9016456371e-01 2.4956341973e+01 -411 2.7484495971e+01 -6.7360053680e-01 8.1081447144e-01 2.7400563535e+01 1.2000000000e-03
1.0000000000e+00 92 15 9.0296074108e+00 2.1521360329e-01 2.8164321398e-01 8.8459641015e+00 -411 9.8501353959e+00 2.9486286275e-01 3.3807425273e-01 9.6606650944e+00 1.2000000000e-03
1.0000000000e+00 93 -15 2.0385153820e+01 5.2785328164e-01 1.4337030761e+00 2.0250019095e+01 411 2.1368760729e+01 5.7182163169e-01 1.4101035788e+00 2.1232359362e+01 1.2000000000e-03
1.0000000000e+00 94 15 2.6205042732e+01 4.8179804332e-02 -6.1601669214e-01 2.6137432495e+01 -431 2.7078241343e+01 4.3001583318e-02 -4.9396401877e-01 2.7002043474e+01 5.3600000000e-02
1.0000000000e+00 95 15 1.6886370894e+01 -1.8373780977e-01 -6.4812343640e-02 1.6791500006e+01 -411 1.7556514996e+01 -2.8132550245e-01 -8.4417367430e-02 1.7454210653e+01 1.2000000000e-03
1.0000000000e+00 96 15 2.1120710649e+01 4.2314520547e-01 -4.1320984710e-01 2.1037526821e+01 -411 2.2757623018e+01 3.7410945625e-01 -4.6854676279e-01 2.2672768523e+01 1.2000000000e-03
1.0000000000e+00 97 15 1.8549423395e+01 4.9022971365e-01 2.4161767768e-01 1.8456037351e+01 -431 2.1403097658e+01 3.7918831616e-01 2.5046851156e-01 2.1307536654e+01 5.3600000000e-02
1.0000000000e+00 98 -15 1.3402993350e+01 -1.2483233008e-01 -1.3744716818e+00 1.3212811431e+01 411 1.4594182088e+01 -1.4415378844e-01 -1.4271518221e+00 1.4402677850e+01 1.2000000000e-03
1.0000000000e+00 99 15 1.8967757394e+01 -9.3238411831e-01 1.9646219774e+00 1.8758722014e+01 -411 2.0004752404e+01 -1.0693049204e+00 2.1121352105e+00 1.9775998373e+01 1.2000000000e-03
1.0000000000e+00 100 15 1.6193767608e+01 2.1102630090e+00 6.7344353200e-01 1.5942844284e+01 -411 1.6777612593e+01 2.2152195037e+00 7.8224964987e-01 1.6506777196e+01 1.2000000000e-03
1.0000000000e+00 101 -15 5.9774457801e+00 -7.5731057949e-01 8.3431916321e-01 5.5949227842e+00 411 6.5862581899e+00 -8.3421407131e-01 8.9219168837e-01 6.1960793147e+00 1.2000000000e-03
1.0000000000e+00 102 15 9.0694312592e+00 8.4229694844e-01 8.9359833403e-01 8.8084908992e+00 -411 9.8690975839e+00 9.8467788973e-01 9.9772410057e-01 9.5884599518e+00 1.2000000000e-03
1.0000000000e+00 103 -15 4.4642331604e+00 -1.7232203703e-02 1.0348327784e-01 4.0940545503e+00 431 4.7314558228e+00 -1.2968716841e-01 2.4079375563e-01 4.2938235791e+00 5.3600000000e-02
1.0000000000e+00 104 -15 1.1754526488e+01 -1.1273240512e-01 -2.3200859278e-01 1.1616594469e+01 411 1.2547634907e+01 -3.6348921344e-02 -2.1056117217e-01 1.2405724709e+01 1.2000000000e-03
1.0000000000e+00 105 15 3.1788200860e+01 -8.2020375181e-01 -1.8797760859e+00 3.1672169681e+01 -411 3.3576845798e+01 -9.2765591974e-01 -1.9128960066e+00 3.3457276909e+01 1.2000000000e-03
1.0000000000e+00 106 -15 1.8234774889e+01 -1.1124570900e-01 -7.8828830261e-01 1.8130530932e+01 431 2.0153925525e+01 -3.1125100696e-01 -9.4262194620e-01 2.0032981502e+01 5.3600000000e-02
1.0000000000e+00 107 15 3.3123565695e+01 -7.9550705989e-01 1.8252450848e-01 3.3065803610e+01 -431 3.4569661434e+01 -7.0698308813e-01 8.9888485463e-02 3.4506211524e+01 5.3600000000e-02
1.0000000000e+00 108 15 3.3275648424e+01 -9.3928525789e-01 8.3964470563e-01 3.3204283289e+01 -411 3.5383862924e+01 -9.6065717566e-01 8.0743243782e-01 3.5312143338e+01 1.2000000000e-03
1.0000000000e+00 109 -15 2.9770529683e+01 2.0513659395e-01 -4.5128503103e-01 2.9713323764e+01 411 3.0652268746e+01 1.4241266849e-01 -4.1447328980e-01 3.0592058297e+01 1.2000000000e-03
1.0000000000e+00 110 15 1.4852558024e+01 -1.5570169466e-01 -2.3000316026e-01 1.4743277996e+01 -411 1.5873341147e+01 -2.5589246349e-01 -2.2766775745e-01 1.5759129629e+01 1.2000000000e-03
1.0000000000e+00 111 -15 3.7661863705e+01 -2.6588252021e-01 1.2715784405e-01 3.7618772253e+01 411 4.0120342862e+01 -2.1829304918e-01 6.9007914223e-02 4.0076102836e+01 1.2000000000e-03
1.0000000000e+00 112 15 2.2435590890e+01 5.3527088016e-01 1.3977979563e+00 2.2314979167e+01 -411 2.3153388914e+01 6.2595922840e-01 1.4886037827e+00 2.3021211373e+01 1.2000000000e-03
1.0000000000e+00 113 15 1.4349099750e+01 -7.4484930578e-01 -7.3520516237e-01 1.4200149548e+01 -431 1.7598993205e+01 -9.1632897691e-01 -9.0638727645e-01 1.7440998029e+01 5.3600000000e-02
1.0000000000e+00 114 15 1.2935642578e+01 -3.3570678682e-01 2.1420450524e+00 1.2628250217e+01 -411 1.3542677025e+01 -3.0013109224e-01 2.3207235088e+00 1.3207300473e+01 1.2000000000e-03
1.0000000000e+00 115 -15 4.1116387993e+01 -6.5086217074e-01 -6.3284142463e-01 4.1067945681e+01 411 4.1121337841e+01 -6.4621896761e-01 -6.3430951391e-01 4.1068832457e+01 1.2000000000e-03
1.0000000000e+00 116 15 2.4010844456e+01 2.0297391630e-01 4.1735073712e-01 2.3940513406e+01 -411 2.4245176146e+01 1.9318404476e-01 4.7452364594e-01 2.4167552516e+01 1.2000000000e-03
1.0000000000e+00 117 15 2.3029836047e+01 1.4211113405e+00 -6.6679508905e-01 2.2907467907e+01 -411 2.4590724284e+01 1.4537534466e+00 -6.4628836648e-01 2.4467880050e+01 1.2000000000e-03
1.0000000000e+00 118 -15 1.3451710154e+01 5.4014173689e-01 -7.5878277106e-01 1.3301274840e+01 411 1.3936908679e+01 6.1928671413e-01 -7.1883866239e-01 1.3778305394e+01 1.2000000000e-03
1.0000000000e+00 119 15 1.2189618611e+01 8.0614410863e-01 -6.7465771420e-01 1.2013520767e+01 -411 1.3297156923e+01 8.2435899695e-01 -7.7503243007e-01 1.3116350875e+01 1.2000000000e-03
1.0000000000e+00 120 -15 1.6704836962e+01 5.0830853735e-01 -2.7441561067e-01 1.6600024311e+01 411 1.6868565895e+01 4.5886302304e-01 -2.7957126097e-01 1.6756023426e+01 1.2000000000e-03
1.0000000000e+00 121 15 1.2667871899e+01 9.0033571655e-01 3.2129010748e-01 1.2506160778e+01 -431 1.4794504906e+01 1.0065437905e+00 2.0474215644e-01 1.4626939966e+01 5.3600000000e-02
1.0000000000e+00 122 -15 1.5381031579e+01 -5.1798059989e-02 3.7997015725e-02 1.5277922513e+01 411 1.6352745174e+01 -5.0137439093e-02 -5.3134259464e-02 1.6245351912e+01 1.2000000000e-03
1.0000000000e+00 123 15 4.0837654086e+01 1.4803629990e-01 1.7515055997e-01 4.0798337092e+01 -431 4.6372405582e+01 -2.9948016989e-02 1.9037691544e-01 4.6330205119e+01 5.3600000000e-02
1.0000000000e+00 124 15 2.2697991897e+01 1.0039648838e+00 3.7615992502e-01 2.2602926913e+01 -411 2.4127331598e+01 1.0056984719e+00 3.2926623182e-01 2.4031496113e+01 1.2000000000e-03
1.0000000000e+00 125 15 3.7607855245e+01 -8.6338131603e-01 4.6836388109e-01 3.7553014457e+01 -411 3.9042023005e+01 -9.2593626244e-01 5.7239852898e-01 3.8982035392e+01 1.2000000000e-03
